StationID,WaterbodyName,Location,Lat,Long,COMID
9190,East Fork San Juan River,at USGS Gage,37.38046667,-106.8634333,17035731
137d,San Juan River,above Pagosa Springs at Service Rd.,37.33253333,-106.9486167,17035841
9120B,McCabe Creek,at 411 Rd.,37.28925,-107.0245333,17034323
9275,Williams Creek,at FR 631 (at Bridge Campground),37.46371667,-107.1964333,17030746
9280,Devils Creek,at Devils Creek SWA,37.21761667,-107.2947667,17030974
9861,Rio Blanco River,at mouth,37.15925,-106.9487833,17036223
102F,Navajo River,above Chromo,37.03458333,-106.72465,17036467
68,San Juan River,above Navajo Reservoir,37.01783333,-107.3151667,17034995
9250,Piedra River,at Hwy 160,37.23088333,-107.34265,17031254
12144,Troublesome Creek,above confluence with East Fork,40.158733,-106.2881,1231369
12146,Muddy Creek,above Wolford Mountain Reservoir,40.19335,-106.417183,1231227
12116,Sheephorn Creek,at CR1 near Radium,39.945367,-106.53375,1237187
12118,Big Alkali Creek,at mouth,39.8898,-106.832417,1237741
12115,Sweetwater Creek ,above Sweetwater Lake,39.810967,-107.18415,1235393
7501,Timpas Creek,near Rocky Ford,37.953005,-103.72441,977112
7503,St. Charles River,"at Hwy 50, Santa Fe Drive",38.24805,-104.48967,952325
7701,Apishapa River,near Fowler,38.090867,-103.98165,981799
7845,Two Butte Creek,below Two Butte Reservoir,37.635117,-102.535367,1001749
7805,Arkansas River,below John Martin Reservoir,38.085717,-102.869833,1596107
8116,West Alder Creek,near South Fork,37.705,-106.6478,17908145
8148,Lime Creek,above FR 526,37.7141,-106.9845,17906737
8150,Red Mountain Creek,above Ivy Creek,37.683217,-107.003083,17906117
8155,South Clear Creek,below Browns Lake SWA,37.83005,-107.163233,17905881
8147,Cross Creek,above confluence with Beaver Creek,37.5805,-106.6497,17907059
8520,Cotton Creek,at gage,38.131867,-105.788,17887292
8355,Hot Creek,at Hot Creek SWA,37.28625,-106.22028,17898103
7115,Tallahassee Creek,nr mouth,38.49347,-105.3994,920975
7117,Currant Creek,at Wormer Gulch STL,38.70342,-105.51233,919309
7241,Fourmile Creek,at Garden Park,38.53658,-105.22153,947591
7250,Cripple Creek,above Fourmile Creek,38.66527,-105.22623,948017
7118,Grape Creek,at Temple Canyon Park,38.40765,-105.32628,921335
7125,Texas Creek,at Arkansas River at Hwy 50,38.40875,-105.58373,921351
7130,Hayden Creek,at Coaldale Campground,38.33558,-105.8022,921577
7222,Hardscrabble Creek,above Greenwood,38.21227,-105.09563,949303
8375,Sangre de Cristo Creek,near Fort Garland,37.425,-105.414722,17900337
8315,Culebra Creek,at San Luis,37.18382,-105.42585,17899355
8337,La Jara Creek,at La Jara State Wildlife Area,37.1742,-106.210883,17898269
7502,Timpas Creek,3 mi SW of Timpas East of Brown Reservoir,37.761466,-103.843516,977532
7590,Chicosa Arroyo,at 75.0 Rd,37.304533,-104.466766,936920
7850,Clay Creek,at Highway 50,38.09183,-102.53017,1595371
7997A,East Carrizo Creek,at Carrizo Picnic Area,37.135383,-103.015716,21122085
6026,Black Wolf Creek,at Hwy 385,39.89862,-102.24135,11722439
6543A,Arikaree River,at DD Rd. bridge,39.810083,-102.312733,11722629
6030,Chief Creek,"at DOW Hatchery Bridge, u/s from Wray",40.08297,-102.26532,11712197
11765,East Miller Creek,at Cty Rd 57,39.87682,-107.76486,1344588
11770,South Fork White River,at Oak Ridge SWA near gage,39.97414,-107.62887,1345152
11601,Piceance Creek,at Cty Rd 5,39.96431,-108.26821,3240347
11625,Black Sulphur Creek,at 29 Rd.,39.8582,-108.3099,3240623
11732A,Yellow Creek,at confluence with Barcus Creek,40.11808,-108.36089,3239647
11728,Duck Creek,at Cty Rd 20,39.98098,-108.38501,3240329
11412,Little Snake River,at FR 129 (on Williams property),41.002,-107.3591667,18276017
11446,Slater Creek,at Cty. Rd. 1 nr. USGS station,40.9825,-107.3828333,18279725
11485,Vermillion Creek,at Hwy 318,40.71965,-108.7518,3416498
12832,Little Bear Creek,at 27 Rd N. of Craig,40.68883333,-107.4345,1352088
11250,Buzzard Creek,at 64.3 Rd,39.27223,-107.85088,3181172
11193,Garfield Creek,at 312 Rd in SWA,39.5329,-107.5532,3175684
11187,East Divide Creek,at 313 Rd near gage,39.43538,-107.5783,3180446
11190A,Main Elk Creek,at FR 243,39.65779,-107.56525,3175168
11140,Parachute Creek,below confluences,39.56994,-108.1094,1253680
11175,Middle Rifle Creek,above West Rifle Creek,39.65826,-107.78014,3175180
11206,Carr Creek,above Scott Hill Rd.,39.56649,-108.5017,1254232
11208,Roan Creek,above Mud Spring Canyon,39.50962,-108.52482,1254054
11217,Clear Creek,at Chevron gage,39.54814,-108.33103,1253832
12372C,Cataract Creek,at outlet of Cataract Creek,39.83673,-106.31082,1313221
12230,Williams Fork,at FR 141 at bridge,39.83385,-106.0566,1237943
12180,Meadow Creek,below Meadow Reservoir,40.00582,-105.81955,1234517
12205,Williams Fork,at Henderson Mine,39.79655,-106.02525,1238141
7527,Steels Fork,at Cty. Rd 11,38.69699,-103.86784,913769
7998,South Rush Creek,near Punkin Center,38.8944,-103.7004,997564
7286A,Peck Creek,at Bronquist,38.1829,-104.95415,951397
7630,Bear Creek,at 330 Rd.,37.6138,-104.7738,1425882
7595,Del Agua Arroyo,at Hwy I-25 Frontage Rd.,37.34722,-104.57424,984965
7635,Santa Clara Creek,at Hwy I-25,37.51712,-104.69353,1425890
7226,Hardscrabble Creek,at Cty Rd 19,38.34343,-105.06824,949203
8146E,North Branch to Pass Creek,USFS site 1,37.47416,-106.7836,17908895
8146F,North Branch to Pass Creek,below Wolf Creek parking lot drainage,37.47328,-106.7861,17908895
8146G,North Branch to Pass Creek,at Hwy 160,37.47486,-106.7886,17908895
10666,Billy Creek,at end of Cty Rd 2,38.29484,-107.70198,9769240
10672,Deer Creek,at Cty Rd 8A,38.23413,-107.69408,9769816
10567,Potter Creek,at mouth,38.63447,-108.1954,3232031
10634,Spring Creek,at Spring Canyon Rd.,38.3923,-107.94519,9769214
10551,Escalante Creek,at Escalante SWA,38.7178,-108.26861,3232471
10558,Nork Fork Escalante Creek,above mouth,38.63689,-108.42722,3232013
10559,Middle Fork Escalante Creek,above confluence with East Fork,38.58118,-108.40588,3232173
10618,East Fork Dry Creek,at FR 540,38.35791,-108.04695,9768622
10570,Kannah Creek,at Kannah Creek Trailhead,38.96121,-108.22965,3231089
10215,Smith Fork,at USGS gage at FR 712,38.7283,-107.50724,3252121
10266,Mill Creek,at TR 438 off 727 Rd.,38.69603,-107.05941,3251449
10262,Beaver Creek,at Gunnison SWA at 762 Rd,38.55251,-107.05304,3251979
10271A,South Beaver Creek,at powerline service rd.,38.45233,-106.99258,3254419
10350,Razor Creek,at 45 Rd. Bridge,38.38455,-106.6732833,9773535
5773,Bear Creek,at Waconda Park,39.2635,-104.9845,191871
5774,Carpenter Creek,at 74 Rd.,39.1659,-104.866,191915
5776A,West Plum Creek,at Haystack Ranch,39.22458,-104.9742,191879
5771,Jackson Creek,at Jackson Creek Rd.,39.34566667,-104.9811667,191835
5779B,East Plum Creek,above Emily Griffith School,39.18431,-104.93068,191913
5589,South Boulder Creek,at South Mesa Open Space,39.93882,-105.26026,2891578
5757A,Mount Vernon Creek,at Matthews/Winters Park,39.6936,-105.20574,188623
5772A,Garber Creek,above Bee Rock Rd.,39.35524,-105.02718,190469
5775,Cook Creek,at 74 Rd.,39.18165,-104.89682,191923
5823,Turkey Creek,above reservoir,39.6393,-105.1609,188637
5459,Little Thompson River,at Parrish Ranch,40.25708,-105.20457,13618
5366,North Fork Cache La Poudre River,at Road 74E,40.78783,-105.25217,2900581
5377A,Boxelder Creek,at 15 Rd. NW of Wellington,40.82371,-105.07653,2898449
10917,North Fork Mesa Creek,at Cty Rd. 19.5,38.50319,-108.79037,18370694
10980,Roc Creek,near mouth abv. Dolores River,38.44179,-108.87737,18371448
