StationID,WaterbodyName,Location,Lat_Dec,Long_Dec,Catchment_Area_SQ_KM
9190,East Fork San Juan River,at USGS Gage,37.38046667,-106.8634333,224.9
137d,San Juan River,above Pagosa Springs at Service Rd.,37.33253333,-106.9486167,593.6
9120B,McCabe Creek,at 411 Rd.,37.28925,-107.0245333,36.3
9275,Williams Creek,at FR 631 (at Bridge Campground),37.46371667,-107.1964333,117.1
9280,Devils Creek,at Devils Creek SWA,37.21761667,-107.2947667,168.7
9861,Rio Blanco River,at mouth,37.15925,-106.9487833,275.5
102F,Navajo River,above Chromo,37.03458333,-106.72465,231.2
68,San Juan River,above Navajo Reservoir,37.01783333,-107.3151667,3240.3
9250,Piedra River,at Hwy 160,37.23088333,-107.34265,959
12144,Troublesome Creek,above confluence with East Fork,40.158733,-106.2881,139.4
12146,Muddy Creek,above Wolford Mountain Reservoir,40.19335,-106.417183,383.4
12116,Sheephorn Creek,at CR1 near Radium,39.945367,-106.53375,143.7
12118,Big Alkali Creek,at mouth,39.8898,-106.832417,98.4
12115,Sweetwater Creek ,above Sweetwater Lake,39.810967,-107.18415,119.7
7501,Timpas Creek,near Rocky Ford,37.953005,-103.72441,1240.3
7503,St. Charles River,"at Hwy 50, Santa Fe Drive",38.24805,-104.48967,1233.5
7701,Apishapa River,near Fowler,38.090867,-103.98165,2774.8
7845,Two Butte Creek,below Two Butte Reservoir,37.635117,-102.535367,1220.7
7805,Arkansas River,below John Martin Reservoir,38.085717,-102.869833,48511.7
8116,West Alder Creek,near South Fork,37.705,-106.6478,74
8148,Lime Creek,above FR 526,37.7141,-106.9845,36.9
8150,Red Mountain Creek,above Ivy Creek,37.683217,-107.003083,43.4
8155,South Clear Creek,below Browns Lake SWA,37.83005,-107.163233,57.5
8147,Cross Creek,above confluence with Beaver Creek,37.5805,-106.6497,25.7
8520,Cotton Creek,at gage,38.131867,-105.788,35.6
8355,Hot Creek,at Hot Creek SWA,37.28625,-106.22028,52.8
7115,Tallahassee Creek,nr mouth,38.49347,-105.3994,764.4
7117,Currant Creek,at Wormer Gulch STL,38.70342,-105.51233,197.6
7241,Fourmile Creek,at Garden Park,38.53658,-105.22153,921.5
7250,Cripple Creek,above Fourmile Creek,38.66527,-105.22623,30.3
7118,Grape Creek,at Temple Canyon Park,38.40765,-105.32628,1342.7
7125,Texas Creek,at Arkansas River at Hwy 50,38.40875,-105.58373,303.1
7130,Hayden Creek,at Coaldale Campground,38.33558,-105.8022,46.5
7222,Hardscrabble Creek,above Greenwood,38.21227,-105.09563,225.2
8375,Sangre de Cristo Creek,near Fort Garland,37.425,-105.414722,825.5
8315,Culebra Creek,at San Luis,37.18382,-105.42585,667.3
